Displacement,Velocity,Acceleration,Time
43086688.038849406,3846.7617235248326,1.1667824976105966e-14,19.151999999999664
43160422.76756593,3846.7617235248326,1.1667824976105966e-14,19.16799999999966
43234219.04447003,3846.7617235248326,1.1667824976105966e-14,19.18399999999966
43308076.8695617,3846.7617235248326,1.1667824976105966e-14,19.19999999999966
43381996.24284095,3846.7617235248326,1.1667824976105966e-14,19.215999999999656
43455977.16430778,3846.7617235248326,1.1667824976105966e-14,19.231999999999655
43530019.633962184,3846.7617235248326,1.1667824976105966e-14,19.247999999999653
43604123.651804164,3846.7617235248326,1.1667824976105966e-14,19.26399999999965
43678289.21783372,3846.7617235248326,1.1667824976105966e-14,19.27999999999965
43752516.33205085,3846.7617235248326,1.1667824976105966e-14,19.295999999999648
43826804.99445556,3846.7617235248326,1.1667824976105966e-14,19.311999999999646
43901155.205047846,3846.7617235248326,1.1667824976105966e-14,19.327999999999644
43975566.96382771,3846.7617235248326,1.1667824976105966e-14,19.343999999999642
44050040.270795144,3846.7617235248326,1.1667824976105966e-14,19.35999999999964
44124575.12595016,3846.7617235248326,1.1667824976105966e-14,19.37599999999964
44199171.52929275,3846.7617235248326,1.1667824976105966e-14,19.391999999999637
44273829.48082291,3846.7617235248326,1.1667824976105966e-14,19.407999999999635
44348548.980540656,3846.7617235248326,1.1667824976105966e-14,19.423999999999634
44423330.028445974,3846.7617235248326,1.1667824976105966e-14,19.439999999999632
44498172.62453887,3846.7617235248326,1.1667824976105966e-14,19.45599999999963
44573076.76881934,3846.7617235248326,1.1667824976105966e-14,19.47199999999963
44648042.46128739,3846.761723524833,1.1667824976105966e-14,19.487999999999627
44723069.70194301,3846.761723524833,9.074974981415751e-15,19.503999999999625
44798158.49078621,3846.761723524833,9.074974981415751e-15,19.519999999999623
44873308.82781699,3846.761723524833,9.074974981415751e-15,19.53599999999962
44948520.71303535,3846.761723524833,9.074974981415751e-15,19.55199999999962
45023794.14644129,3846.761723524833,9.074974981415751e-15,19.567999999999618
45099129.1280348,3846.761723524833,9.074974981415751e-15,19.583999999999616
45174525.65781589,3846.761723524833,9.074974981415751e-15,19.599999999999614
45249983.73578455,3846.761723524833,9.074974981415751e-15,19.615999999999612
45325503.36194079,3846.761723524833,9.074974981415751e-15,19.63199999999961
45401084.53628461,3846.761723524833,9.074974981415751e-15,19.64799999999961
45476727.258816004,3846.761723524833,9.074974981415751e-15,19.663999999999607
45552431.52953497,3846.761723524833,9.074974981415751e-15,19.679999999999605
45628197.34844152,3846.761723524833,9.074974981415751e-15,19.695999999999604
45704024.71553564,3846.761723524833,9.074974981415751e-15,19.711999999999602
45779913.63081734,3846.761723524833,9.074974981415751e-15,19.7279999999996
45855864.09428661,3846.761723524833,9.074974981415751e-15,19.7439999999996
45931876.105943464,3846.761723524833,9.074974981415751e-15,19.759999999999597
46007949.66578789,3846.761723524833,9.074974981415751e-15,19.775999999999595
46084084.77381989,3846.761723524833,9.074974981415751e-15,19.791999999999593
46160281.43003947,3846.761723524833,9.074974981415751e-15,19.80799999999959
46236539.63444663,3846.761723524833,9.074974981415751e-15,19.82399999999959
46312859.38704136,3846.761723524833,9.074974981415751e-15,19.839999999999588
46389240.68782367,3846.761723524833,9.074974981415751e-15,19.855999999999586
46465683.53679355,3846.761723524833,9.074974981415751e-15,19.871999999999584
46542187.93395101,3846.761723524833,9.074974981415751e-15,19.887999999999582
46618753.87929605,3846.761723524833,9.074974981415751e-15,19.90399999999958
46695381.37282866,3846.761723524833,9.074974981415751e-15,19.91999999999958
46772070.41454885,3846.761723524833,9.074974981415751e-15,19.935999999999577
46848821.00445662,3846.761723524833,9.074974981415751e-15,19.951999999999575
46925633.14255196,3846.761723524833,9.074974981415751e-15,19.967999999999574
47002506.82883488,3846.761723524833,9.074974981415751e-15,19.983999999999572
47079442.06330537,3846.761723524833,9.074974981415751e-15,19.99999999999957
47156438.84596344,3846.761723524833,9.074974981415751e-15,20.01599999999957
47233497.17680909,3846.761723524833,9.074974981415751e-15,20.031999999999567
47310617.05584231,3846.761723524833,9.074974981415751e-15,20.047999999999565
47387798.48306311,3846.761723524833,9.074974981415751e-15,20.063999999999563
47465041.458471484,3846.761723524833,9.074974981415751e-15,20.07999999999956
47542345.982067436,3846.761723524833,9.074974981415751e-15,20.09599999999956
47619712.05385096,3846.761723524833,9.074974981415751e-15,20.111999999999558
47697139.67382207,3846.761723524833,9.074974981415751e-15,20.127999999999556
47774628.84198075,3846.761723524833,9.074974981415751e-15,20.143999999999554
47852179.558327004,3846.761723524833,9.074974981415751e-15,20.159999999999553
47929791.82286084,3846.761723524833,9.074974981415751e-15,20.17599999999955
48007465.635582246,3846.761723524833,9.074974981415751e-15,20.19199999999955
48085200.99649123,3846.761723524833,9.074974981415751e-15,20.207999999999547
48162997.90558779,3846.761723524833,9.074974981415751e-15,20.223999999999545
48240856.36287193,3846.761723524833,9.074974981415751e-15,20.239999999999544
48318776.368343644,3846.761723524833,9.074974981415751e-15,20.255999999999542
48396757.922002934,3846.761723524833,9.074974981415751e-15,20.27199999999954
48474801.0238498,3846.761723524833,9.074974981415751e-15,20.28799999999954
48552905.67388425,3846.761723524833,9.074974981415751e-15,20.303999999999537
48631071.87210628,3846.761723524833,9.074974981415751e-15,20.319999999999535
48709299.61851588,3846.761723524833,9.074974981415751e-15,20.335999999999533
48787588.91311306,3846.761723524833,9.074974981415751e-15,20.35199999999953
48865939.75589781,3846.761723524833,9.074974981415751e-15,20.36799999999953
48944352.14687014,3846.761723524833,9.074974981415751e-15,20.383999999999528
49022826.08603005,3846.761723524833,9.074974981415751e-15,20.399999999999526
49101361.573377535,3846.761723524833,9.074974981415751e-15,20.415999999999524
49179958.608912595,3846.761723524833,9.074974981415751e-15,20.431999999999523
49258617.19263523,3846.761723524833,9.074974981415751e-15,20.44799999999952
49337337.32454544,3846.761723524833,9.074974981415751e-15,20.46399999999952
49416119.00464323,3846.761723524833,9.074974981415751e-15,20.479999999999517
49494962.2329286,3846.761723524833,9.074974981415751e-15,20.495999999999515
49573867.00940154,3846.761723524833,9.074974981415751e-15,20.511999999999514
49652833.334062055,3846.761723524833,9.074974981415751e-15,20.527999999999512
49731861.20691015,3846.761723524833,9.074974981415751e-15,20.54399999999951
49810950.62794582,3846.761723524833,9.074974981415751e-15,20.55999999999951
49890101.597169064,3846.761723524833,9.074974981415751e-15,20.575999999999507
49969314.114579886,3846.761723524833,9.074974981415751e-15,20.591999999999505
50048588.180178285,3846.761723524833,9.074974981415751e-15,20.607999999999503
50127923.79396426,3846.761723524833,9.074974981415751e-15,20.6239999999995
50207320.95593781,3846.761723524833,9.074974981415751e-15,20.6399999999995
50286779.66609894,3846.761723524833,9.074974981415751e-15,20.655999999999498
50366299.92444764,3846.761723524833,9.074974981415751e-15,20.671999999999496
50445881.73098392,3846.761723524833,9.074974981415751e-15,20.687999999999494
50525525.085707776,3846.761723524833,9.074974981415751e-15,20.703999999999493
50605229.98861921,3846.761723524833,9.074974981415751e-15,20.71999999999949
50684996.43971822,3846.761723524833,9.074974981415751e-15,20.73599999999949
50764824.4390048,3846.761723524833,9.074974981415751e-15,20.751999999999487
50844713.98647896,3846.761723524833,9.074974981415751e-15,20.767999999999486
50924665.0821407,3846.761723524833,9.074974981415751e-15,20.783999999999484
51004677.72599001,3846.761723524833,9.074974981415751e-15,20.799999999999482
51084751.9180269,3846.761723524833,9.074974981415751e-15,20.81599999999948
51164887.65825137,3846.761723524833,9.074974981415751e-15,20.83199999999948
51245084.94666341,3846.761723524833,9.074974981415751e-15,20.847999999999477
51325343.78326303,3846.761723524833,9.074974981415751e-15,20.863999999999475
51405664.16805022,3846.761723524833,9.074974981415751e-15,20.879999999999473
51486046.10102499,3846.761723524833,9.074974981415751e-15,20.89599999999947
51566489.58218734,3846.761723524833,9.074974981415751e-15,20.91199999999947
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           41286449.17635919,2878.1938781117565,8.026022924145764e-15,21.567999999999397
41348572.113024354,2878.1938781117565,8.026022924145764e-15,21.583999999999396
41410741.100791566,2878.1938781117565,8.026022924145764e-15,21.599999999999394
41472956.13966083,2878.1938781117565,8.026022924145764e-15,21.615999999999392
41535217.22963214,2878.1938781117565,8.026022924145764e-15,21.63199999999939
41597524.3707055,2878.1938781117565,8.026022924145764e-15,21.64799999999939
41659877.56288091,2878.1938781117565,8.026022924145764e-15,21.663999999999387
41722276.80615837,2878.1938781117565,8.026022924145764e-15,21.679999999999385
41784722.10053788,2878.1938781117565,8.026022924145764e-15,21.695999999999383
41847213.44601944,2878.1938781117565,8.026022924145764e-15,21.71199999999938
41909750.84260305,2878.1938781117565,8.026022924145764e-15,21.72799999999938
41972334.29028871,2878.1938781117565,8.026022924145764e-15,21.743999999999378
42034963.78907642,2878.1938781117565,8.026022924145764e-15,21.759999999999376
42097639.338966176,2878.1938781117565,8.026022924145764e-15,21.775999999999375
42160360.939957984,2878.1938781117565,8.026022924145764e-15,21.791999999999373
42223128.59205184,2878.1938781117565,8.026022924145764e-15,21.80799999999937
42285942.29524775,2878.1938781117565,8.026022924145764e-15,21.82399999999937
42348802.049545705,2878.1938781117565,8.026022924145764e-15,21.839999999999367
42411707.85494571,2878.1938781117565,8.026022924145764e-15,21.855999999999366
42474659.71144777,2878.1938781117565,8.026022924145764e-15,21.871999999999364
42537657.61905187,2878.1938781117565,8.026022924145764e-15,21.887999999999362
42600701.57775803,2878.1938781117565,8.026022924145764e-15,21.90399999999936
42663791.587566234,2878.1938781117565,8.026022924145764e-15,21.91999999999936
42726927.64847649,2878.1938781117565,8.026022924145764e-15,21.935999999999357
42790109.76048879,2878.1938781117565,8.026022924145764e-15,21.951999999999355
42853337.92360315,2878.1938781117565,8.026022924145764e-15,21.967999999999353
42916612.13781955,2878.1938781117565,8.026022924145764e-15,21.98399999999935
42979932.403138004,2878.1938781117565,8.026022924145764e-15,21.99999999999935
43043298.71955851,2878.1938781117565,8.026022924145764e-15,22.015999999999348
43106711.08708106,2878.1938781117565,8.026022924145764e-15,22.031999999999346
43170169.50570567,2878.1938781117565,8.026022924145764e-15,22.047999999999345
43233673.97543233,2878.1938781117565,8.026022924145764e-15,22.063999999999343
43297224.49626104,2878.1938781117565,8.026022924145764e-15,22.07999999999934
43360821.0681918,2878.1938781117565,8.026022924145764e-15,22.09599999999934
43424463.691224605,2878.1938781117565,8.026022924145764e-15,22.111999999999338
43488152.36535946,2878.1938781117565,8.026022924145764e-15,22.127999999999336
43551887.09059637,2878.1938781117565,8.026022924145764e-15,22.143999999999334
43615667.86693533,2878.1938781117565,8.026022924145764e-15,22.159999999999332
43679494.694376335,2878.1938781117565,8.026022924145764e-15,22.17599999999933
43743367.57291939,2878.1938781117565,8.026022924145764e-15,22.19199999999933
43807286.5025645,2878.1938781117565,8.026022924145764e-15,22.207999999999327
43871251.48331165,2878.1938781117565,8.026022924145764e-15,22.223999999999325
43935262.51516086,2878.1938781117565,8.026022924145764e-15,22.239999999999323
43999319.598112114,2878.1938781117565,8.026022924145764e-15,22.25599999999932
44063422.73216542,2878.1938781117565,8.026022924145764e-15,22.27199999999932
44127571.91732077,2878.1938781117565,8.026022924145764e-15,22.287999999999318
44191767.15357818,2878.1938781117565,8.026022924145764e-15,22.303999999999316
44256008.44093763,2878.1938781117565,8.026022924145764e-15,22.319999999999315
44320295.779399134,2878.1938781117565,8.026022924145764e-15,22.335999999999313
44384629.16896269,2878.1938781117565,8.026022924145764e-15,22.35199999999931
44449008.60962829,2878.1938781117565,8.026022924145764e-15,22.36799999999931
44513434.10139594,2878.1938781117565,8.026022924145764e-15,22.383999999999308
44577905.644265644,2878.1938781117565,8.026022924145764e-15,22.399999999999306
44642423.238237396,2878.1938781117565,8.026022924145764e-15,22.415999999999304
44706986.8833112,2878.1938781117565,8.026022924145764e-15,22.431999999999302
44771596.57948705,2878.1938781117565,8.026022924145764e-15,22.4479999999993
44836252.32676495,2878.1938781117565,8.026022924145764e-15,22.4639999999993
44900954.1251449,2878.1938781117565,8.026022924145764e-15,22.479999999999297
44965701.9746269,2878.1938781117565,8.026022924145764e-15,22.495999999999295
45030495.87521095,2878.1938781117565,8.026022924145764e-15,22.511999999999293
45095335.82689705,2878.1938781117565,8.026022924145764e-15,22.52799999999929
45160221.8296852,2878.1938781117565,8.026022924145764e-15,22.54399999999929
45225153.883575395,2878.1938781117565,8.026022924145764e-15,22.559999999999288
45290131.98856764,2878.1938781117565,8.026022924145764e-15,22.575999999999286
45355156.14466194,2878.1938781117565,8.026022924145764e-15,22.591999999999285
45420226.35185829,2878.1938781117565,8.026022924145764e-15,22.607999999999283
45485342.610156685,2878.1938781117565,8.026022924145764e-15,22.62399999999928
45550504.91955713,2878.1938781117565,8.026022924145764e-15,22.63999999999928
45615713.28005963,2878.1938781117565,8.026022924145764e-15,22.655999999999278
45680967.691664174,2878.1938781117565,8.026022924145764e-15,22.671999999999276
45746268.15437077,2878.1938781117565,8.026022924145764e-15,22.687999999999274
45811614.668179415,2878.1938781117565,8.026022924145764e-15,22.703999999999272
45877007.23309011,2878.1938781117565,8.026022924145764e-15,22.71999999999927
45942445.849102855,2878.1938781117565,8.026022924145764e-15,22.73599999999927
46007930.51621765,2878.1938781117565,8.026022924145764e-15,22.751999999999267
46073461.23443449,2878.1938781117565,8.026022924145764e-15,22.767999999999265
46139038.00375339,2878.1938781117565,8.026022924145764e-15,22.783999999999264
46204660.82417433,2878.1938781117565,8.026022924145764e-15,22.79999999999926
46270329.69569732,2878.1938781117565,8.026022924145764e-15,22.81599999999926
46336044.618322365,2878.1938781117565,8.026022924145764e-15,22.831999999999258
46401805.59204946,2878.1938781117565,8.026022924145764e-15,22.847999999999256
46467612.6168786,2878.1938781117565,8.026022924145764e-15,22.863999999999255
46533465.69280979,2878.1938781117565,8.026022924145764e-15,22.879999999999253
46599364.81984303,2878.1938781117565,8.026022924145764e-15,22.89599999999925
46665309.99797832,2878.1938781117565,8.026022924145764e-15,22.91199999999925
46731301.22721567,2878.1938781117565,8.026022924145764e-15,22.927999999999248
46797338.50755507,2878.1938781117565,8.026022924145764e-15,22.943999999999246
46863421.838996515,2878.1938781117565,8.026022924145764e-15,22.959999999999244
46929551.22154001,2878.1938781117565,8.026022924145764e-15,22.975999999999242
46995726.65518556,2878.1938781117565,8.026022924145764e-15,22.99199999999924
47061948.139933154,2878.1938781117565,8.026022924145764e-15,23.00799999999924
47128215.6757828,2878.1938781117565,8.026022924145764e-15,23.023999999999237
47194529.262734495,2878.1938781117565,8.026022924145764e-15,23.039999999999235
47260888.90078824,2878.1938781117565,8.026022924145764e-15,23.055999999999234
47327294.589944035,2878.1938781117565,8.026022924145764e-15,23.071999999999232
47393746.33020188,2878.1938781117565,8.026022924145764e-15,23.08799999999923
47460244.12156177,2878.1938781117565,8.026022924145764e-15,23.10399999999923
47526787.96402372,2878.1938781117565,8.026022924145764e-15,23.119999999999227
47593377.85758771,2878.1938781117565,8.026022924145764e-15,23.135999999999225
47660013.80225375,2878.1938781117565,8.026022924145764e-15,23.151999999999223
47726695.798021846,2878.1938781117565,8.026022924145764e-15,23.16799999999922
47793423.84489199,2878.1938781117565,8.026022924145764e-15,23.18399999999922
47860197.94286418,2878.1938781117565,8.026022924145764e-15,23.199999999999218
47927018.09193842,2878.1938781117565,8.026022924145764e-15,23.215999999999216
47993884.29211471,2878.1938781117565,8.026022924145764e-15,23.231999999999214
48060796.54339305,2878.1938781117565,8.026022924145764e-15,23.247999999999212
48127754.84577344,2878.1938781117565,8.026022924145764e-15,23.26399999999921
48194759.19925588,2878.1938781117565,8.026022924145764e-15,23.27999999999921
48261809.60384037,2878.1938781117565,8.026022924145764e-15,23.295999999999207
48328906.05952691,2878.1938781117565,8.026022924145764e-15,23.311999999999205
48396048.5663155,2878.1938781117565,8.026022924145764e-15,23.327999999999204
48463237.12420614,2878.1938781117565,8.026022924145764e-15,23.343999999999202
48530471.73319883,2878.1938781117565,8.026022924145764e-15,23.3599999999992
48597752.39329357,2878.1938781117565,8.026022924145764e-15,23.3759999999992
48665079.104490355,2878.1938781117565,8.026022924145764e-15,23.391999999999197
48732451.86678919,2878.1938781117565,8.026022924145764e-15,23.407999999999195
48799870.68019008,2878.1938781117565,8.026022924145764e-15,23.423999999999193
48867335.544693016,2878.1938781117565,8.026022924145764e-15,23.43999999999919
48934846.460298,2878.1938781117565,8.026022924145764e-15,23.45599999999919
49002403.42700504,2878.1938781117565,8.026022924145764e-15,23.471999999999188
49070006.44481412,2878.1938781117565,8.026022924145764e-15,23.487999999999186
49137655.51372526,2878.1938781117565,8.026022924145764e-15,23.503999999999184
49205350.63373844,2878.1938781117565,8.026022924145764e-15,23.519999999999182
49273091.80485368,2878.1938781117565,8.026022924145764e-15,23.53599999999918
49340879.02707096,2878.1938781117565,8.026022924145764e-15,23.55199999999918
49408712.300390296,2878.1938781117565,8.026022924145764e-15,23.567999999999177
49476591.62481168,2878.1938781117565,8.026022924145764e-15,23.583999999999175
49544517.00033511,2878.1938781117565,8.026022924145764e-15,23.599999999999174
49612488.426960595,2878.1938781117565,8.026022924145764e-15,23.615999999999172
49680505.90468813,2878.1938781117565,8.026022924145764e-15,23.63199999999917
49748569.43351771,2878.1938781117565,8.026022924145764e-15,23.64799999999917
49816679.01344934,2878.1938781117565,8.026022924145764e-15,23.663999999999167
49884834.64448302,2878.1938781117565,8.026022924145764e-15,23.679999999999165
49953036.32661875,2878.1938781117565,8.026022924145764e-15,23.695999999999163
50021284.059856534,2878.1938781117565,8.026022924145764e-15,23.71199999999916
50089577.844196364,2878.1938781117565,8.026022924145764e-15,23.72799999999916
50157917.679638244,2878.1938781117565,8.026022924145764e-15,23.743999999999158
50226303.566182174,2878.1938781117565,8.026022924145764e-15,23.759999999999156
50294735.50382815,2878.1938781117565,8.026022924145764e-15,23.775999999999154
50363213.49257618,2878.1938781117565,8.026022924145764e-15,23.791999999999152
50431737.53242627,2878.1938781117565,8.026022924145764e-15,23.80799999999915
50500307.6233784,2878.1938781117565,8.026022924145764e-15,23.82399999999915
50568923.76543259,2878.1938781117565,8.026022924145764e-15,23.839999999999147
50637585.95858882,2878.1938781117565,8.026022924145764e-15,23.855999999999145
50706294.20284711,2878.1938781117565,8.026022924145764e-15,23.871999999999144
50775048.49820744,2878.1938781117565,8.026022924145764e-15,23.887999999999142
50843848.84466983,2878.1938781117565,8.026022924145764e-15,23.90399999999914
50912695.24223426,2878.1938781117565,8.026022924145764e-15,23.91999999999914
50981587.69090074,2878.1938781117565,8.026022924145764e-15,23.935999999999137
51050526.190669276,2878.1938781117565,8.026022924145764e-15,23.951999999999135
51119510.74153986,2878.1938781117565,8.026022924145764e-15,23.967999999999133
51188541.34351249,2878.1938781117565,8.026022924145764e-15,23.98399999999913
51257617.99658717,2878.1938781117565,8.026022924145764e-15,23.99999999999913
51326740.7007639,2878.1938781117565,8.026022924145764e-15,24.015999999999128
51395909.456042685,2878.1938781117565,8.026022924145764e-15,24.031999999999126
51465124.262423515,2878.1938781117565,8.026022924145764e-15,24.047999999999124
51534385.119906396,2878.1938781117565,8.026022924145764e-15,24.063999999999123
51603692.028491326,2878.1938781117565,8.026022924145764e-15,24.07999999999912
51673044.988178305,2878.1938781117565,8.026022924145764e-15,24.09599999999912
51742443.998967335,2878.1938781117565,8.026022924145764e-15,24.111999999999117
51811889.06085841,2878.1938781117565,8.026022924145764e-15,24.127999999999115
51881380.17385154,2878.1938781117565,8.026022924145764e-15,24.143999999999114
51950917.33794672,2878.1938781117565,8.026022924145764e-15,24.159999999999112
52020500.55314395,2878.1938781117565,8.026022924145764e-15,24.17599999999911
